,Primary Dealer,gvkey,Start Date,End Date
87,BARCLAYS DE ZOETE WEDD SECURITIES IN,12673,1990-03-02,1996-06-30
88,"SBC GOVERNMENT SECURITIES, INC.",,1990-03-29,1995-01-02
89,LEHMAN GOVERNMENT SECURITIES INC,30128,1990-08-01,1995-08-30
90,DEUTSCHE BANK GSI,15576,1990-12-13,1993-09-30
91,PRUDENTIAL SECURITIES INCORPO,143356,1991-02-25,2000-12-01
92,CHEMICAL SECURITIES INC,15197,1992-01-01,1996-03-31
93,EASTBRIDGE CAPITAL INC.,,1992-06-18,1998-05-29
94,"HARRIS-NESBITT THOMSON SEC., INC.",5491,1992-12-31,1993-09-07
95,"NATIONSBANK OF NORTH CAROLINA, N.A.",,1993-07-06,1993-09-30
96,"CITICORP SECURITIES, INC.",3243,1993-07-15,1998-11-30
97,SMITH BARNEY SHEARSON INC.,60841,1993-08-02,1994-05-31
98,ZIONS FIRST NATIONAL BANK,11687,1993-08-11,2002-03-31
99,HARRIS NESBITT THOMSON SEC. INC.,5491,1993-09-08,1995-05-31
100,DEUTSCHE BANK SECURITIES CORPORATION,15576,1993-10-01,1995-10-31
101,"NATIONSBANC CAPITAL MARKETS, INC.",,1993-10-01,1997-09-30
102,CS FIRST BOSTON CORPORATION,28838,1993-10-12,1996-12-15
103,"SANWA SECURITIES (USA) CO., L",,1994-01-01,1998-07-20
104,"BA SECURITIES, INC.",7647,1994-04-18,1997-09-30
105,"HSBC SECURITIES, INC.",15509,1994-05-09,1999-05-31
106,SMITH BARNEY INC.,60841,1994-06-01,1998-08-31
107,SBC CAPITAL MARKETS INC.,,1995-01-03,1996-06-02
108,NESBITT BURNS SECURITIES INC.,15580,1995-06-01,2000-02-14
109,LEHMAN BROTHERS INC.,12406,1995-08-31,2008-09-22
110,DEUTSCHE MORGAN GRENFELL/C.J.,15576,1995-11-01,1998-05-29
111,UBS SECURITIES LLC,144496,1996-03-01,1998-06-28
112,CIBC WOOD GUNDY SECURITIES CO,15581,1996-03-27,1997-12-03
113,"CHASE SECURITIES, INC",2943,1996-04-01,2001-04-30
114,SBC WARBURG INC.,,1996-06-03,1997-09-02
115,BZW SECURITIES INC.,12673,1996-07-01,1998-03-31
116,CREDIT SUISSE FIRST BOSTON CO,61840,1996-12-16,2003-01-16
117,PARIBAS CORPORATION,15532,1997-05-01,2000-09-14
118,DRESDNER KLEINWORT BENSON NOR,15577,1997-05-08,2001-04-29
119,SBC WARBURG DILLON READ INC.,,1997-09-03,1998-06-28
120,BANCAMERICA ROBERTSON STEPHEN,2014,1997-10-01,1998-08-31
121,"NATIONSBANC MONTGOMERY SECUR,",,1997-10-01,1998-09-30
122,BT ALEX. BROWN INCORPORATED,15576,1997-10-23,1999-06-04
123,CIBC OPPENHEIMER CORP.,15581,1997-12-04,1999-05-02
124,BARCLAYS CAPITAL INC.,12673,1998-04-01,
125,DEUTSCHE BANK SECURITIES INC.,15576,1998-06-01,2001-01-11
126,WARBURG DILLON READ LLC.,,1998-06-29,2000-04-28
127,"BANCAMERICA SECURITIES, INC.",2014,1998-09-01,1998-09-30
128,SALOMON SMITH BARNEY INC.,60841,1998-09-01,2003-04-06
129,ABN AMRO INCORPORATED,,1998-09-29,2002-12-08
130,"NATIONSBANC MONTGOMERY SECUR,",,1998-10-01,1999-05-16
131,"BANC ONE CAPITAL MARKETS, INC",2968,1999-04-01,2004-08-01
132,CIBC WORLD MARKETS CORP.,15581,1999-05-03,2007-02-08
133,BANC OF AMERICA SECURITIES LLC,1494,1999-05-17,2010-11-01
134,HSBC SECURITIES (USA) INC.,15509,1999-06-01,
135,SG COWEN SECURITIES CORP.,,1999-07-01,2001-10-31
136,BMO NESBITT BURNS CORP.,15580,2000-02-15,2002-03-31
137,UBS WARBURG LLC.,144496,2000-05-01,2003-06-08
138,BNP PARIBAS SECURITIES CORP.,15532,2000-09-15,
139,DEUTSCH BANC ALEX. BROWN INC.,15576,2001-01-12,2002-03-29
140,DRESDNER KLEINWORT WASSERSTEIN LLC,15577,2001-04-30,2008-06-04
141,J.P. MORGAN SECURITIES INC.,2968,2001-05-01,2010-09-01
142,DEUTSCHE BANK SECURITIES INC.,15576,2002-03-30,
143,MIZUHO SECURITIES USA INC.,248136,2002-04-01,
144,"ABN AMRO BANK, N.V., NY BR",320764,2002-12-09,2006-09-15
145,CREDIT SUISSE 1ST BOSTON LLC,61840,2003-01-17,2006-01-16
146,CITIGROUP GLOBAL MARKETS INC.,3243,2003-04-07,
147,UBS SECURITIES LLC.,144496,2003-06-09,
148,COUNTRYWIDE SECURITIES CORPORATION,3555,2004-01-15,2008-07-15
149,CREDIT SUISSE SECURITIES (USA) LLC,61840,2006-01-16,
150,CANTOR FITZGERALD & CO.,127377,2006-08-01,
151,DRESDNER KLEINWORT SECURITIES LLC,15577,2006-09-18,2009-06-26
152,RBS SECURITIES INC.,,2009-04-01,
153,"JEFFERIES & COMPANY, INC.",6239,2009-06-18,2013-03-01
154,RBC CAPITAL MARKETS CORPORATION,15633,2009-07-08,2010-11-01
155,"NOMURA SECURITIES INTERNATIONAL,INC",15613,2009-07-27,
156,DAIWA CAPITAL MARKETS AMERICA INC.,15483,2010-04-01,
157,J.P. MORGAN SECURITIES LLC,2968,2010-09-01,
158,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",7647,2010-11-01,
159,"RBC CAPITAL MARKETS, LLC",15633,2010-11-01,
160,MF GLOBAL INC.,177745,2011-02-02,2011-10-31
161,"SG AMERICAS SECURITIES, LLC",,2011-02-02,
162,MORGAN STANLEY & CO. LLC,12124,2011-05-31,
163,"BANK OF NOVA SCOTIA, NEW YORK AGENCY",15582,2011-10-04,
164,BMO CAPITAL MARKETS CORP.,15580,2011-10-04,
165,JEFFERIES LLC,6239,2013-03-01,
166,TD SECURITIES (USA) LLC,15706,2014-02-11,
